==============================================================================================================
============================******************************************************============================
==============================================================================================================
=====================================================================
========= Poker Table Summary: #Hand: 1

| A♣ | Q♦ | 3♥ | J♥ | 5♥ | 

Player ID: , Position: CutOff, Holding Cards: | 4♠ | 3♠ | , Action: Fold, 
Best Hand: 1707, Money: 0.000000, Reward: 0.000000
Bandit Agent 
    |     CO      |     DE      |    DE_CO    |     SB      |    SB_CO    |    SB_DE    |  SB_CO_DE   |    BB_CO    |    BB_DE    |    BB_SB    |  BB_CO_DE   |  BB_CO_SB   |  BB_DE_SB   | BB_CO_DE_SB |
54o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3859798 | F 0.3839224 | F 0.3588000 | F 0.3564361 | F 0.3914583 | F 0.3583908 | F 0.3049068 |
54s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0007470 | A 0.0203882 | A 0.0260022 | A 0.1069743 | A 0.1087367 | A 0.1342952 | A 0.2272290 |
55o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2822980 | A 0.3543844 | A 0.4124883 | A 0.0622341 | A 0.1133309 | A 0.1910928 | F 0.0420056 |
62o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.5438372 | F 0.5213085 | F 0.4693220 | F 0.6609706 | F 0.5956250 | F 0.6912245 | F 0.6821053 |
62s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3413282 | F 0.4258920 | F 0.3229091 | F 0.2576065 | F 0.3009314 | F 0.3017225 | F 0.2786897 |
63o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.5799231 | F 0.4918857 | F 0.4700000 | F 0.4412727 | F 0.5811940 | F 0.4952128 | F 0.4840845 |
63s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2319240 | F 0.1894457 | F 0.1762571 | F 0.1597346 | F 0.1404035 | F 0.1377674 | F 0.0740080 |
64o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.4175000 | F 0.3660319 | F 0.3619192 | F 0.4108594 | F 0.3838255 | F 0.3834416 | F 0.3359854 |
64s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0886218 | F 0.0732006 | F 0.0757187 | A 0.0141991 | A 0.0000758 | A 0.0269349 | A 0.1000978 |
65o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3532599 | F 0.3365158 | F 0.2967347 | F 0.3231436 | F 0.3119005 | F 0.2905703 | F 0.2795341 |
65s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0298716 | A 0.0545191 | A 0.0565952 | A 0.1620041 | A 0.1475699 | A 0.1778031 | A 0.2706437 |
66o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.3820755 | A 0.4425670 | A 0.5050926 | A 0.1857309 | A 0.2378956 | A 0.2961283 | A 0.0628187 |
72o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.5950743 | F 0.6132899 | F 0.5235417 | F 0.6447107 | F 0.8083333 | F 0.5511842 | F 0.7123529 |
72s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3953265 | F 0.3988768 | F 0.4391057 | F 0.3718005 | F 0.4658427 | F 0.3910000 | F 0.4373632 |
73o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.5528000 | F 0.4969126 | F 0.4545669 | F 0.4508520 | F 0.5950000 | F 0.4934043 | F 0.5017172 |
73s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2658366 | F 0.2525704 | F 0.2249774 | F 0.3071711 | F 0.2926168 | F 0.2923214 | F 0.2135556 |
74o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.4505278 | F 0.4045877 | F 0.3996296 | F 0.4390446 | F 0.4712871 | F 0.4903191 | F 0.5135484 |
74s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1976993 | F 0.1903711 | F 0.1296454 | F 0.1112575 | F 0.1228600 | F 0.0998906 | F 0.1406768 |
75o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3546675 | F 0.3472284 | F 0.3367841 | F 0.4349012 | F 0.4304237 | F 0.4066667 | F 0.4171795 |
75s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0542856 | F 0.0324076 | F 0.0121320 | A 0.0301377 | A 0.0227119 | A 0.0574060 | A 0.0809879 |
76o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2913515 | F 0.2806381 | F 0.2652717 | F 0.3542014 | F 0.2989167 | F 0.2668404 | F 0.2804554 |
76s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0678088 | A 0.1043041 | A 0.1040482 | A 0.1714712 | A 0.1707628 | A 0.1895019 | A 0.2622634 |
77o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.4871059 | A 0.5480373 | A 0.6073513 | A 0.2935014 | A 0.3397343 | A 0.4171796 | A 0.1641199 |
82o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.4846422 | F 0.5430625 | F 0.4885321 | F 0.5154403 | F 0.6750000 | F 0.6014062 | F 0.8766667 |
82s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3921126 | F 0.3852290 | F 0.3659322 | F 0.3858482 | F 0.5187671 | F 0.3657143 | F 0.4080702 |
83o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.5381705 | F 0.4678664 | F 0.5121782 | F 0.6245863 | F 0.5767647 | F 0.5478947 | F 1.0037037 |
83s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3653958 | F 0.3379056 | F 0.3483158 | F 0.4288417 | F 0.3662857 | F 0.3300000 | F 0.4187963 |
84o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.4658458 | F 0.4097616 | F 0.3613131 | F 0.6420216 | F 0.5234568 | F 0.4781000 | F 0.5340678 |
84s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2672248 | F 0.2116799 | F 0.2442328 | F 0.2741190 | F 0.2528881 | F 0.2346526 | F 0.1672856 |
85o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.4019304 | F 0.3358644 | F 0.3075735 | F 0.4523814 | F 0.3775658 | F 0.3980142 | F 0.3859615 |
85s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1801716 | F 0.0855971 | F 0.0909314 | F 0.0701790 | F 0.0981060 | F 0.0907553 | F 0.0813195 |
86o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3595561 | F 0.3067388 | F 0.2661111 | F 0.2948480 | F 0.3167606 | F 0.3171560 | F 0.3386364 |
86s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0050767 | A 0.0323006 | A 0.0326948 | A 0.0608637 | A 0.0462432 | A 0.0929776 | A 0.0887946 |
87o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2720973 | F 0.2439856 | F 0.2044850 | F 0.2544963 | F 0.2807463 | F 0.1985822 | F 0.2751203 |
87s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1191569 | A 0.1495514 | A 0.1464064 | A 0.1824648 | A 0.1665018 | A 0.2205152 | A 0.2241974 |
88o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.6088528 | A 0.6557139 | A 0.7286152 | A 0.4493300 | A 0.4752556 | A 0.5829556 | A 0.2908071 |
92o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.5081100 | F 0.4293841 | F 0.4360870 | F 0.5390822 | F 0.6694340 | F 0.6772000 | F 0.6657895 |
92s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3624737 | F 0.3155491 | F 0.3151282 | F 0.3687093 | F 0.3814729 | F 0.3940157 | F 0.4110667 |
93o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.4620875 | F 0.4255280 | F 0.3626531 | F 0.5997143 | F 0.5578082 | F 0.5226506 | F 0.5942553 |
93s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3433763 | F 0.3142807 | F 0.2536261 | F 0.4309007 | F 0.3571233 | F 0.3376471 | F 0.4100000 |
94o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.5783861 | F 0.4275319 | F 0.4034161 | F 0.5461553 | F 0.5705797 | F 0.5101124 | F 0.5607407 |
94s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3150000 | F 0.3311000 | F 0.2481030 | F 0.3497854 | F 0.3988136 | F 0.3447205 | F 0.5240000 |
95o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3986761 | F 0.3421744 | F 0.3151938 | F 0.4209167 | F 0.4823158 | F 0.4329752 | F 0.4875845 |
95s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1833400 | F 0.1697155 | F 0.1250489 | F 0.1654100 | F 0.2258580 | F 0.1566863 | F 0.1946556 |
96o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3491667 | F 0.2963768 | F 0.2485132 | F 0.3611831 | F 0.3686875 | F 0.3209390 | F 0.4473333 |
96s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0746730 | F 0.0553418 | F 0.0192155 | F 0.0638752 | F 0.0648711 | F 0.0192295 | F 0.0237292 |
97o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2900825 | F 0.2516696 | F 0.2548990 | F 0.3981391 | F 0.3461111 | F 0.2420867 | F 0.3375253 |
97s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0519528 | A 0.0736992 | A 0.0943846 | A 0.0665971 | A 0.0784737 | A 0.1202769 | A 0.0795835 |
98o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2129944 | F 0.1805988 | F 0.1397764 | F 0.2199167 | F 0.2140674 | F 0.1675448 | F 0.3461905 |
98s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1735399 | A 0.1967284 | A 0.2150103 | A 0.1922851 | A 0.1932936 | A 0.2533305 | A 0.1896837 |
99o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.7325528 | A 0.7700178 | A 0.8557197 | A 0.6107592 | A 0.6813807 | A 0.7597852 | A 0.5002187 |
T2o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3966180 | F 0.4099967 | F 0.3573171 | F 0.6810174 | F 0.4542991 | F 0.5131395 | F 0.7439583 |
T2s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3588955 | F 0.3105129 | F 0.2479837 | F 0.3526481 | F 0.3631690 | F 0.3061692 | F 0.3491065 |
T3o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.4355522 | F 0.4141757 | F 0.3530918 | F 0.6361852 | F 0.6656863 | F 0.5300000 | F 0.7805747 |
T3s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2908084 | F 0.2545341 | F 0.2252273 | F 0.3398964 | F 0.2788034 | F 0.2892889 | F 0.3085000 |
T4o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3697751 | F 0.3948620 | F 0.3244490 | F 0.5079518 | F 0.5044828 | F 0.4972527 | F 0.8679710 |
T4s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2677492 | F 0.2823763 | F 0.2171610 | F 0.3467939 | F 0.3517881 | F 0.2767769 | F 0.3687879 |
T5o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.4436769 | F 0.3463302 | F 0.3247581 | F 0.5258819 | F 0.4597143 | F 0.4225600 | F 0.5206452 |
T5s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2452320 | F 0.2522485 | F 0.1826220 | F 0.3256440 | F 0.2996078 | F 0.2486102 | F 0.2417803 |
T6o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.4040962 | F 0.3406014 | F 0.2774699 | F 0.4128031 | F 0.4644762 | F 0.3329500 | F 0.5939456 |
T6s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1393714 | F 0.0936670 | F 0.0681093 | F 0.1639855 | F 0.1315917 | F 0.1087679 | F 0.1835606 |
T7o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2654294 | F 0.2367443 | F 0.1858840 | F 0.3120401 | F 0.3434783 | F 0.3029583 | F 0.4369048 |
T7s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0159646 | A 0.0076253 | A 0.0541880 | F 0.0657914 | F 0.0243540 | A 0.0152544 | F 0.0051716 |
T8o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2053002 | F 0.1939992 | F 0.0923512 | F 0.2825449 | F 0.2522523 | F 0.2376720 | F 0.2844944 |
T8s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1096737 | A 0.1342368 | A 0.1852272 | A 0.1070588 | A 0.1148916 | A 0.1620913 | A 0.1169820 |
T9o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1327504 | F 0.1198309 | F 0.0370770 | F 0.1604705 | F 0.2134899 | F 0.1549348 | F 0.2859238 |
T9s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2435267 | A 0.2578520 | A 0.3251189 | A 0.2328791 | A 0.2629442 | A 0.3052334 | A 0.2327947 |
TTo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.8898417 | A 0.9292328 | A 0.9972279 | A 0.8933798 | A 0.9352842 | A 1.0185169 | A 0.7466311 |
J2o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3871746 | F 0.4633235 | F 0.3117293 | F 0.6278542 | F 0.5423684 | F 0.5876119 | F 0.6909259 |
J2s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2888056 | F 0.2448923 | F 0.1888331 | F 0.3694899 | F 0.3708088 | F 0.2893274 | F 0.3967500 |
J3o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3887754 | F 0.3899608 | F 0.2288041 | F 0.5216125 | F 0.4718812 | F 0.4792857 | F 0.6822222 |
J3s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2277272 | F 0.2558724 | F 0.1701872 | F 0.3299100 | F 0.2968269 | F 0.2816667 | F 0.3040379 |
J4o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3787006 | F 0.3707378 | F 0.2113028 | F 0.4759561 | F 0.5733824 | F 0.4666990 | F 0.5572727 |
J4s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1795054 | F 0.1924675 | F 0.1393934 | F 0.2755646 | F 0.2590909 | F 0.2417042 | F 0.3013661 |
J5o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.4256713 | F 0.2823446 | F 0.2073942 | F 0.3708323 | F 0.5052273 | F 0.5284337 | F 0.6510000 |
J5s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2068124 | F 0.1700499 | F 0.1025300 | F 0.3050285 | F 0.2458131 | F 0.1988739 | F 0.2726389 |
J6o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2930911 | F 0.2600533 | F 0.1881047 | F 0.4853737 | F 0.4077863 | F 0.4069630 | F 0.5308187 |
J6s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1917865 | F 0.1727611 | F 0.0871138 | F 0.2646377 | F 0.2521147 | F 0.1711321 | F 0.2794203 |
J7o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2460271 | F 0.1946062 | F 0.1397604 | F 0.3389002 | F 0.3888966 | F 0.2884291 | F 0.3850162 |
J7s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0710765 | F 0.0513984 | A 0.0267900 | F 0.1717746 | F 0.0939894 | F 0.0564189 | F 0.1308889 |
J8o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1922774 | F 0.1788292 | F 0.0668470 | F 0.2894167 | F 0.2876562 | F 0.2111441 | F 0.5040625 |
J8s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0474961 | A 0.0788268 | A 0.1685683 | A 0.0319236 | A 0.0195694 | A 0.0928379 | F 0.0064733 |
J9o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1526480 | F 0.1129754 | A 0.0026303 | F 0.2186922 | F 0.2524848 | F 0.1206732 | F 0.2492121 |
J9s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1833283 | A 0.1966737 | A 0.3080099 | A 0.1534861 | A 0.1728161 | A 0.2289293 | A 0.1379376 |
JTo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0563315 | F 0.0146670 | A 0.1140849 | F 0.0955082 | F 0.0837774 | F 0.0416105 | F 0.1927381 |
JTs | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.3218483 | A 0.3562854 | A 0.4775596 | A 0.3266057 | A 0.3490351 | A 0.3986980 | A 0.2986871 |
JJo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 1.0287816 | A 1.0628480 | A 1.1085930 | A 1.1897504 | A 1.2068338 | A 1.2842126 | A 1.0998131 |
Q2o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3180462 | F 0.2956509 | F 0.2080034 | F 0.5078725 | F 0.4912903 | F 0.4753922 | F 0.6184444 |
Q2s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1946628 | F 0.1849000 | F 0.0922907 | F 0.3607506 | F 0.2881279 | F 0.2036854 | F 0.2321291 |
Q3o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3365204 | F 0.3126686 | F 0.1682896 | F 0.5908386 | F 0.3771338 | F 0.4002878 | F 0.7000000 |
Q3s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2042598 | F 0.1613788 | F 0.0639415 | F 0.2893398 | F 0.2115707 | F 0.1625237 | F 0.3131638 |
Q4o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3103301 | F 0.2668162 | F 0.1363318 | F 0.5277554 | F 0.3589222 | F 0.3972028 | F 0.5354023 |
Q4s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1664024 | F 0.1493215 | F 0.0371420 | F 0.2018241 | F 0.1812600 | F 0.1603511 | F 0.2232991 |
Q5o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2427852 | F 0.2364244 | F 0.0938761 | F 0.4803439 | F 0.4594286 | F 0.3919178 | F 0.4904975 |
Q5s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2004801 | F 0.1055492 | F 0.0144287 | F 0.2292147 | F 0.2276506 | F 0.1703735 | F 0.3075000 |
Q6o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2988507 | F 0.2085830 | F 0.0800759 | F 0.3641955 | F 0.4028777 | F 0.3741875 | F 0.4275194 |
Q6s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1466548 | F 0.0931502 | A 0.0139617 | F 0.1976817 | F 0.2135733 | F 0.1061756 | F 0.1864304 |
Q7o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2474409 | F 0.2226255 | F 0.0554629 | F 0.3779150 | F 0.2956735 | F 0.3308955 | F 0.4876812 |
Q7s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1278173 | F 0.0756050 | A 0.0397654 | F 0.2280564 | F 0.1836196 | F 0.1336966 | F 0.2015852 |
Q8o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1905030 | F 0.1437910 | A 0.0096362 | F 0.2623815 | F 0.2322047 | F 0.2409485 | F 0.3655357 |
Q8s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0003826 | A 0.0377117 | A 0.1920584 | F 0.0380803 | F 0.0487414 | A 0.0209687 | F 0.0501386 |
Q9o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0983599 | F 0.0755524 | A 0.0991167 | F 0.2214837 | F 0.2110941 | F 0.1198883 | F 0.2366944 |
Q9s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1339950 | A 0.1604565 | A 0.3404446 | A 0.0698785 | A 0.1078130 | A 0.1699460 | A 0.0540614 |
QTo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0353438 | A 0.0231085 | A 0.2102762 | F 0.0861447 | F 0.0882569 | F 0.0307034 | F 0.1743299 |
