==============================================================================================================
============================******************************************************============================
==============================================================================================================
=====================================================================
========= Poker Table Summary: #Hand: 1

| 8♥ | 6♥ | 4♣ | 2♠ | K♣ | 

Player ID: , Position: CutOff, Holding Cards: | 9♠ | T♣ | , Action: Fold, 
Best Hand: 580, Money: 0.000000, Reward: 0.000000
MWU Agent, Beta: 0.950000, T: 100
    |     CO      |     DE      |    DE_CO    |     SB      |    SB_CO    |    SB_DE    |  SB_CO_DE   |    BB_CO    |    BB_DE    |    BB_SB    |  BB_CO_DE   |  BB_CO_SB   |  BB_DE_SB   | BB_CO_DE_SB |
63s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.029367459 | 0.029051796 | 0.024834488 | 0.163403106 | 0.113860482 | 0.114088281 | 0.501415731 |
64o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.008187888 | 0.008423822 | 0.007958226 | 0.023821268 | 0.018987767 | 0.015506149 | 0.093504730 |
64s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.067597168 | 0.057307624 | 0.071169958 | 0.688410246 | 0.532220466 | 0.750212632 | 0.669726332 |
65o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.009814469 | 0.009819235 | 0.009550084 | 0.030465122 | 0.024271615 | 0.021666649 | 0.149076371 |
65s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.830350745 | 0.907034162 | 0.933382447 | 0.890457443 | 0.898102346 | 0.931940217 | 0.791360082 |
66o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.993957432 | 0.994858121 | 0.996616082 | 0.961975191 | 0.972754124 | 0.981021755 | 0.813932382 |
72o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.006299302 | 0.006475472 | 0.006016342 | 0.014917376 | 0.012008585 | 0.010760562 | 0.050406329 |
72s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.015428387 | 0.015619731 | 0.013486577 | 0.053737501 | 0.042468371 | 0.035292799 | 0.221248495 |
73o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.007032911 | 0.007137965 | 0.006781903 | 0.017974639 | 0.013947963 | 0.012420468 | 0.060285308 |
73s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.021024322 | 0.021189864 | 0.020820710 | 0.083438744 | 0.068876346 | 0.060922664 | 0.342989391 |
74o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.008102865 | 0.008444244 | 0.007641037 | 0.021432843 | 0.017952957 | 0.014943586 | 0.075381466 |
74s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.040700236 | 0.030827477 | 0.030545429 | 0.170132261 | 0.144204726 | 0.161865882 | 0.519477807 |
75o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.009212458 | 0.010018472 | 0.009382800 | 0.027794829 | 0.022315373 | 0.019165239 | 0.116116251 |
75s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.094482435 | 0.146509075 | 0.196909177 | 0.651025317 | 0.665014216 | 0.835323460 | 0.678634049 |
76o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.010901829 | 0.011774502 | 0.011176446 | 0.037920470 | 0.031013390 | 0.028536641 | 0.146443436 |
76s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.918032754 | 0.945082743 | 0.970415643 | 0.899884340 | 0.918196479 | 0.946649308 | 0.752915902 |
77o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.995064225 | 0.995792087 | 0.997163372 | 0.973118646 | 0.980498689 | 0.986990569 | 0.863627907 |
82o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.006940345 | 0.007015153 | 0.006799550 | 0.015490358 | 0.012508862 | 0.010722897 | 0.051286990 |
82s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.015769128 | 0.016899066 | 0.015308350 | 0.061946777 | 0.048036275 | 0.041240787 | 0.237198960 |
83o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.006836249 | 0.007265425 | 0.006886600 | 0.015821646 | 0.013419438 | 0.011612068 | 0.051280030 |
83s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.016458850 | 0.017849055 | 0.016592621 | 0.062919049 | 0.049640242 | 0.042981334 | 0.233404880 |
84o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.007804647 | 0.008239545 | 0.007941193 | 0.018898321 | 0.015754885 | 0.014099850 | 0.067241131 |
84s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.023547276 | 0.026506113 | 0.023388300 | 0.103751848 | 0.084911825 | 0.074272832 | 0.364062092 |
85o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.009066109 | 0.009874456 | 0.009667757 | 0.023405600 | 0.020681895 | 0.017302623 | 0.092711662 |
85s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.051311350 | 0.055827031 | 0.058615522 | 0.223385762 | 0.228984306 | 0.253691618 | 0.555029877 |
86o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.010788266 | 0.011620861 | 0.011857071 | 0.031709837 | 0.026267066 | 0.022762144 | 0.114161772 |
86s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.403865704 | 0.850232586 | 0.929165235 | 0.775517928 | 0.777676218 | 0.894780657 | 0.677684220 |
87o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.012712996 | 0.014244451 | 0.014951985 | 0.039019932 | 0.033768494 | 0.033913962 | 0.177880536 |
87s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.955399929 | 0.961556433 | 0.976641219 | 0.907404848 | 0.921305715 | 0.956378897 | 0.754348834 |
88o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.995881318 | 0.996293447 | 0.997577917 | 0.980661773 | 0.985845738 | 0.989787884 | 0.902167057 |
92o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.007443917 | 0.007652564 | 0.007457405 | 0.015767702 | 0.013715485 | 0.012018000 | 0.056239372 |
92s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.017418042 | 0.018922607 | 0.018391990 | 0.060502710 | 0.049544864 | 0.042175788 | 0.236564958 |
93o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.007701077 | 0.008038090 | 0.008041000 | 0.017356985 | 0.014427327 | 0.012641579 | 0.060322858 |
93s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.018785108 | 0.020798776 | 0.019447012 | 0.071666149 | 0.053417958 | 0.048715345 | 0.248254603 |
94o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.007742575 | 0.008412997 | 0.008443103 | 0.018054421 | 0.015197551 | 0.013235298 | 0.064293892 |
94s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.018282402 | 0.021712446 | 0.020286603 | 0.068274081 | 0.058996725 | 0.051915985 | 0.280171594 |
95o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.009039294 | 0.009818998 | 0.009985346 | 0.021667592 | 0.017818975 | 0.016727376 | 0.077105509 |
95s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.031895796 | 0.034321164 | 0.039365076 | 0.138592494 | 0.119305535 | 0.099778336 | 0.375342918 |
96o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.010471089 | 0.011706332 | 0.012176018 | 0.028084747 | 0.024377739 | 0.022087469 | 0.110311129 |
96s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.057878859 | 0.095564709 | 0.111779867 | 0.360752296 | 0.374591634 | 0.563758553 | 0.548133600 |
97o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.012539209 | 0.013694275 | 0.015730791 | 0.038775436 | 0.031237034 | 0.029084671 | 0.137862954 |
97s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.870841777 | 0.922984489 | 0.963990970 | 0.795832926 | 0.860096831 | 0.906035609 | 0.669303860 |
98o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.015377588 | 0.017670593 | 0.022757020 | 0.046180212 | 0.040518791 | 0.042795618 | 0.198739287 |
98s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.970375279 | 0.977152918 | 0.986374454 | 0.902058815 | 0.935859201 | 0.956244178 | 0.732798096 |
99o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.996697327 | 0.996993242 | 0.997865292 | 0.985150756 | 0.988676566 | 0.991993740 | 0.924786160 |
T2o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.007893740 | 0.008428148 | 0.009152061 | 0.018099469 | 0.014536454 | 0.012930687 | 0.060772022 |
T2s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.019625516 | 0.022269640 | 0.021933115 | 0.071486948 | 0.055437203 | 0.047019711 | 0.246282097 |
T3o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.008320610 | 0.009237382 | 0.009798391 | 0.020055032 | 0.015907354 | 0.014693148 | 0.067898696 |
T3s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.021519094 | 0.024118975 | 0.023699525 | 0.074561275 | 0.058820450 | 0.054234556 | 0.274994361 |
T4o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.008755890 | 0.009614641 | 0.010544425 | 0.020421928 | 0.016800540 | 0.015629782 | 0.071024512 |
T4s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.023701256 | 0.023920389 | 0.026080048 | 0.083284967 | 0.069738439 | 0.058969388 | 0.305396966 |
T5o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.009198505 | 0.009872730 | 0.010915700 | 0.021524405 | 0.018116248 | 0.015955483 | 0.074305165 |
T5s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.023341935 | 0.027269776 | 0.027573925 | 0.089837447 | 0.074199869 | 0.067204791 | 0.313988609 |
T6o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.010761812 | 0.012231341 | 0.014269247 | 0.027398393 | 0.023208116 | 0.020869678 | 0.099293107 |
T6s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.038307274 | 0.046823126 | 0.066583148 | 0.161314487 | 0.149417973 | 0.155541716 | 0.470383157 |
T7o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.012083363 | 0.015011176 | 0.018913858 | 0.034060313 | 0.029247177 | 0.026953387 | 0.123055935 |
T7s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.306265655 | 0.591567046 | 0.941427507 | 0.510826929 | 0.534271856 | 0.789185588 | 0.580562436 |
T8o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.015612779 | 0.018775381 | 0.028521347 | 0.046049165 | 0.043100248 | 0.040338989 | 0.168536692 |
T8s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.954106977 | 0.965262498 | 0.984058736 | 0.870161724 | 0.915368665 | 0.942567145 | 0.693786413 |
T9o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.022493541 | 0.028841902 | 0.067781149 | 0.073460275 | 0.069054524 | 0.082289649 | 0.261597084 |
T9s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.979348695 | 0.986493690 | 0.992578049 | 0.930727404 | 0.949034751 | 0.966210562 | 0.786503012 |
TTo | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.997120585 | 0.997354437 | 0.998138342 | 0.988143546 | 0.991113993 | 0.993233000 | 0.942488567 |
J2o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.008695313 | 0.009649753 | 0.011202479 | 0.019339351 | 0.016723829 | 0.015055657 | 0.068413307 |
J2s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.023324190 | 0.024658777 | 0.028945753 | 0.083363721 | 0.067642937 | 0.053654358 | 0.305403898 |
J3o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.009581364 | 0.010162826 | 0.012637735 | 0.021192748 | 0.018063741 | 0.016594597 | 0.078262413 |
J3s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.023869201 | 0.027533671 | 0.033260873 | 0.074672791 | 0.068500240 | 0.065615452 | 0.315715861 |
J4o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.009800503 | 0.011235421 | 0.013877940 | 0.022832638 | 0.019570371 | 0.017081461 | 0.076282255 |
J4s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.026101609 | 0.029901358 | 0.038953918 | 0.095715635 | 0.079398975 | 0.073285411 | 0.343150731 |
J5o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.010363371 | 0.012405718 | 0.016650222 | 0.025089454 | 0.021001045 | 0.019779503 | 0.086697569 |
J5s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.028099526 | 0.032052751 | 0.045142093 | 0.106752622 | 0.085500716 | 0.079909769 | 0.344968552 |
J6o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.010939570 | 0.012794092 | 0.016569361 | 0.026625690 | 0.022546211 | 0.020345816 | 0.099810213 |
J6s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.031179762 | 0.034091032 | 0.049096484 | 0.112264750 | 0.094272536 | 0.080661037 | 0.362283524 |
J7o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.013396176 | 0.015974043 | 0.025975420 | 0.032218104 | 0.031479251 | 0.028806356 | 0.126616925 |
J7s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.064155880 | 0.104367964 | 0.882413650 | 0.237827268 | 0.161183704 | 0.252041273 | 0.526939308 |
J8o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.016842546 | 0.020669716 | 0.048450493 | 0.045188521 | 0.041863157 | 0.039931601 | 0.171035731 |
J8s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.909454115 | 0.930771095 | 0.983051203 | 0.739302133 | 0.756150067 | 0.899411266 | 0.620126564 |
J9o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.022516232 | 0.032264046 | 0.367242538 | 0.067661616 | 0.062649175 | 0.067221765 | 0.246933029 |
J9s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.976260139 | 0.980095381 | 0.992201662 | 0.903940226 | 0.929648528 | 0.957427482 | 0.700675728 |
JTo | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.052229449 | 0.101451828 | 0.988129489 | 0.176111931 | 0.200863707 | 0.275279107 | 0.426247189 |
JTs | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.986529243 | 0.990623712 | 0.994973303 | 0.946519912 | 0.964970848 | 0.974023897 | 0.793773343 |
JJo | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.997438746 | 0.997581774 | 0.998347404 | 0.989943273 | 0.992447110 | 0.994181540 | 0.956614036 |
Q2o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.010683380 | 0.012592678 | 0.018620848 | 0.022533520 | 0.018834378 | 0.018111512 | 0.079342010 |
Q2s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.028795553 | 0.033275708 | 0.057919142 | 0.099427051 | 0.079186805 | 0.064723377 | 0.325390222 |
Q3o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.011282091 | 0.014082726 | 0.020515489 | 0.025582401 | 0.020546356 | 0.019137655 | 0.079280554 |
Q3s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.030726961 | 0.036569778 | 0.068965723 | 0.106835585 | 0.081788369 | 0.082589982 | 0.351145034 |
Q4o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.012288188 | 0.014778430 | 0.024361700 | 0.027245861 | 0.022309672 | 0.021792196 | 0.091429004 |
Q4s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.033454923 | 0.039335324 | 0.086246768 | 0.111855641 | 0.087733715 | 0.090289614 | 0.377622674 |
Q5o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.013199341 | 0.017481780 | 0.031967273 | 0.030744288 | 0.025287620 | 0.023483454 | 0.098462142 |
Q5s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.038154880 | 0.048684962 | 0.199928562 | 0.139127086 | 0.112991382 | 0.108037770 | 0.398401025 |
Q6o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.014325452 | 0.018251016 | 0.040657168 | 0.032152994 | 0.028388414 | 0.025371020 | 0.110209321 |
Q6s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.042703672 | 0.060863043 | 0.742158634 | 0.150709239 | 0.136613255 | 0.141712144 | 0.425430542 |
Q7o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.015696112 | 0.018980938 | 0.055031308 | 0.033977347 | 0.030185013 | 0.028902157 | 0.116287260 |
Q7s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.049101231 | 0.066674793 | 0.933742363 | 0.166631534 | 0.132713274 | 0.154577470 | 0.424727715 |
Q8o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.021218569 | 0.027664952 | 0.897075757 | 0.047672534 | 0.038880561 | 0.041314561 | 0.158341399 |
Q8s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.421876154 | 0.884839702 | 0.986206077 | 0.437305973 | 0.423876637 | 0.800640281 | 0.562175980 |
Q9o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.031864129 | 0.050250450 | 0.987203134 | 0.070472164 | 0.063546815 | 0.083014157 | 0.229530305 |
Q9s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.968412019 | 0.977205463 | 0.993654600 | 0.853926667 | 0.904415868 | 0.946262449 | 0.671724830 |
QTo | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.089331967 | 0.957809301 | 0.995707926 | 0.164030901 | 0.225488941 | 0.412740252 | 0.448408427 |
QTs | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.988376855 | 0.990355246 | 0.995474319 | 0.935794079 | 0.961532762 | 0.971294715 | 0.784050201 |
QJo | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.960324568 | 0.984083347 | 0.997603183 | 0.405716446 | 0.580852028 | 0.964276133 | 0.657416998 |
QJs | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.990473760 | 0.992441696 | 0.995667807 | 0.951788966 | 0.967959809 | 0.977510287 | 0.817394907 |
QQo | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.997734282 | 0.997885021 | 0.998445299 | 0.991364589 | 0.993533501 | 0.995110736 | 0.964162553 |
K2o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.015397965 | 0.020064602 | 0.072754051 | 0.029106225 | 0.024328553 | 0.023124615 | 0.090640673 |
K2s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.049367315 | 0.066786195 | 0.963590018 | 0.118442569 | 0.103395412 | 0.093456447 | 0.375492410 |
K3o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.017247601 | 0.022656604 | 0.126253645 | 0.029702481 | 0.025483104 | 0.025699620 | 0.099424609 |
K3s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.052284183 | 0.074239672 | 0.971080456 | 0.146090575 | 0.104533573 | 0.116581962 | 0.404473524 |
K4o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.018465578 | 0.026557832 | 0.745732408 | 0.033103555 | 0.027904422 | 0.028262731 | 0.114886238 |
K4s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.062519143 | 0.108460340 | 0.977323696 | 0.157666171 | 0.131069703 | 0.133710936 | 0.437319138 |
K5o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.021788790 | 0.033183893 | 0.976766146 | 0.038434701 | 0.032224210 | 0.034642078 | 0.122508842 |
K5s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.076776666 | 0.152957155 | 0.982414443 | 0.187643524 | 0.158616018 | 0.185769386 | 0.456359164 |
K6o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.025127551 | 0.039877376 | 0.985480688 | 0.043538665 | 0.035558414 | 0.037908754 | 0.132188772 |
K6s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.107528810 | 0.518598328 | 0.986706117 | 0.251895900 | 0.202687956 | 0.252115094 | 0.497558664 |
K7o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.028334696 | 0.054025590 | 0.990805950 | 0.046809046 | 0.045445469 | 0.046186972 | 0.157488656 |
K7s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.153494625 | 0.859743188 | 0.989915735 | 0.275338911 | 0.245653970 | 0.299991551 | 0.490751077 |
K8o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.038613322 | 0.078063073 | 0.994452620 | 0.054310855 | 0.053142960 | 0.060031282 | 0.172032754 |
K8s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.353628578 | 0.943860241 | 0.991588307 | 0.300655658 | 0.269997026 | 0.399012467 | 0.542370450 |
K9o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.098722401 | 0.954731118 | 0.997682157 | 0.084522354 | 0.092281550 | 0.117683065 | 0.254067147 |
